Ad ID,User ID,Campaign ID,Impressions,Clicks,Conversions,Ad Spend,Date,Device Type,User Location
AD0312,USER419,CAMPAIGN16,3075,4124,707,497.43,2023-11-09,Other,California
AD0313,USER340,CAMPAIGN9,6202,2032,545,272.92,2023-11-10,Android,Texas
AD0314,USER410,CAMPAIGN4,1284,4572,563,44.56,2023-11-11,Android,California
AD0315,USER116,CAMPAIGN14,3427,4413,623,303.64,2023-11-12,iOS,Null
AD0316,USER131,CAMPAIGN8,3494,244,763,76.22,2023-11-13,Other,New York
AD0317,USER231,CAMPAIGN16,8419,4843,593,15.95,2023-11-14,iOS,New York
AD0318,USER234,CAMPAIGN8,1916,4792,743,485.39,2023-11-15,Other,California
AD0319,USER237,CAMPAIGN5,5954,271,226,386.88,2023-11-16,iOS,Unknown
AD0320,USER228,CAMPAIGN16,6809,3511,744,490.06,2023-11-17,Android,Florida
AD0321,USER115,CAMPAIGN12,669,1771,732,239.2,2023-11-18,iOS,Texas
AD0322,USER491,CAMPAIGN13,5542,1262,435,266.36,2023-11-19,iOS,Texas
AD0323,USER221,CAMPAIGN16,1995,2424,924,84.58,2023-11-20,iOS,California
AD0324,USER30,CAMPAIGN10,2833,4361,421,123.83,2023-11-21,iOS,Unknown
AD0325,USER413,CAMPAIGN20,3963,920,553,419.36,2023-11-22,Android,New York
AD0326,USER252,CAMPAIGN5,7555,3430,20,178.41,2023-11-23,Android,California
AD0327,USER316,CAMPAIGN7,4114,4435,553,413.49,2023-11-24,Other,Florida
AD0328,USER67,CAMPAIGN6,1786,4484,396,354.65,2023-11-25,Android,Texas
AD0329,USER232,CAMPAIGN1,3109,2624,624,89.0,2023-11-26,Android,New York
AD0330,USER449,CAMPAIGN3,7906,3760,104,253.97,2023-11-27,Other,Unknown
AD0331,USER489,CAMPAIGN19,254,2050,191,338.85,2023-11-28,Other,New York
AD0332,USER317,CAMPAIGN15,1509,3500,16,117.9,2023-11-29,iOS,Null
AD0333,USER134,CAMPAIGN9,884,1165,119,415.43,2023-11-30,iOS,New York
AD0334,USER8,CAMPAIGN15,8196,375,392,272.64,2023-12-01,iOS,Texas
AD0335,USER132,CAMPAIGN14,7660,2033,424,83.04,2023-12-02,Android,California
AD0336,USER374,CAMPAIGN4,7443,145,128,291.7,2023-12-03,iOS,Texas
AD0337,USER379,CAMPAIGN2,7306,4388,129,499.86,2023-12-04,iOS,Null
AD0338,USER487,CAMPAIGN1,5696,431,571,75.69,2023-12-05,iOS,Texas
AD0339,USER223,CAMPAIGN11,5901,704,559,408.47,2023-12-06,Android,New York
AD0340,USER342,CAMPAIGN14,2906,2632,28,104.05,2023-12-07,Other,New York
AD0341,USER65,CAMPAIGN18,637,4494,96,391.3,2023-12-08,Other,Unknown
AD0342,USER74,CAMPAIGN14,6086,963,9,367.42,2023-12-09,Android,Texas
AD0343,USER418,CAMPAIGN12,1941,2234,241,150.59,2023-12-10,iOS,Null
AD0344,USER72,CAMPAIGN13,8816,2041,825,163.25,2023-12-11,Android,Texas
AD0345,USER409,CAMPAIGN4,7071,1828,955,396.36,2023-12-12,Android,California
AD0346,USER66,CAMPAIGN15,5725,2108,231,230.99,2023-12-13,iOS,Unknown
AD0347,USER384,CAMPAIGN15,3050,4068,788,365.54,2023-12-14,Android,Unknown
AD0348,USER67,CAMPAIGN11,8092,938,283,74.42,2023-12-15,Other,Null
AD0349,USER364,CAMPAIGN15,4880,4805,714,426.35,2023-12-16,Android,Null
AD0350,USER451,CAMPAIGN12,2468,806,758,355.59,2023-12-17,Android,New York
AD0351,USER89,CAMPAIGN7,6755,1463,801,453.52,2023-12-18,iOS,Florida
AD0352,USER280,CAMPAIGN5,8273,3415,775,66.62,2023-12-19,iOS,Florida
AD0353,USER179,CAMPAIGN7,4595,10,954,296.71,2023-12-20,Android,Null
AD0354,USER139,CAMPAIGN1,9263,1868,725,299.76,2023-12-21,iOS,Unknown
AD0355,USER257,CAMPAIGN12,6102,4867,199,177.05,2023-12-22,Other,Florida
AD0356,USER485,CAMPAIGN5,6714,884,944,229.5,2023-12-23,iOS,California
AD0357,USER182,CAMPAIGN1,9458,3564,78,19.47,2023-12-24,Android,Florida
AD0358,USER311,CAMPAIGN1,6019,1389,912,373.06,2023-12-25,Android,Florida
AD0359,USER207,CAMPAIGN7,953,3401,955,274.89,2023-12-26,iOS,Null
AD0360,USER430,CAMPAIGN8,4246,4321,854,29.34,2023-12-27,Other,Null
AD0361,USER366,CAMPAIGN18,3869,824,855,340.54,2023-12-28,Android,New York
AD0362,USER468,CAMPAIGN19,674,2265,172,233.66,2023-12-29,Other,California
AD0363,USER85,CAMPAIGN5,1248,936,466,17.71,2023-12-30,iOS,Texas
AD0364,USER453,CAMPAIGN19,6393,2800,580,484.82,2023-12-31,Other,New York
AD0365,USER220,CAMPAIGN10,6557,2553,415,474.58,2024-01-01,Other,Florida
AD0366,USER330,CAMPAIGN19,7609,3845,939,256.69,2024-01-02,Other,New York
AD0367,USER178,CAMPAIGN15,4877,1796,448,47.29,2024-01-03,Other,Null
AD0368,USER349,CAMPAIGN19,3954,53,86,377.43,2024-01-04,iOS,Unknown
AD0369,USER478,CAMPAIGN9,2591,726,100,246.22,2024-01-05,Android,California
AD0370,USER294,CAMPAIGN1,3224,2736,7,151.57,2024-01-06,Android,California
AD0371,USER413,CAMPAIGN7,5791,3170,844,245.96,2024-01-07,iOS,Florida
AD0372,USER313,CAMPAIGN3,3151,1913,199,261.46,2024-01-08,Other,Texas
AD0373,USER435,CAMPAIGN6,104,1596,504,281.57,2024-01-09,Android,Unknown
AD0374,USER39,CAMPAIGN17,5322,1914,86,220.89,2024-01-10,Other,New York
AD0375,USER13,CAMPAIGN12,5415,2466,42,303.07,2024-01-11,Other,California
AD0376,USER333,CAMPAIGN10,4969,2737,384,459.41,2024-01-12,Other,California
AD0377,USER429,CAMPAIGN16,976,849,620,181.45,2024-01-13,iOS,Unknown
AD0378,USER77,CAMPAIGN12,9283,2109,434,363.0,2024-01-14,Android,Florida
AD0379,USER383,CAMPAIGN12,7127,2,407,447.28,2024-01-15,Android,Texas
AD0380,USER290,CAMPAIGN15,4242,4255,482,228.26,2024-01-16,iOS,Unknown
AD0381,USER224,CAMPAIGN12,7066,4069,663,222.01,2024-01-17,Android,California
AD0382,USER138,CAMPAIGN8,7179,4876,16,301.26,2024-01-18,Other,Florida
AD0383,USER134,CAMPAIGN7,8087,892,644,295.91,2024-01-19,iOS,Texas
AD0384,USER351,CAMPAIGN20,6899,2030,147,403.39,2024-01-20,Other,Florida
AD0385,USER179,CAMPAIGN19,4565,3160,276,238.5,2024-01-21,iOS,Florida
AD0386,USER451,CAMPAIGN20,735,2376,231,498.06,2024-01-22,Android,California
AD0387,USER272,CAMPAIGN18,1793,4675,825,30.21,2024-01-23,Other,Texas
AD0388,USER36,CAMPAIGN20,9974,1933,926,2.08,2024-01-24,Other,New York
AD0389,USER450,CAMPAIGN14,4852,1380,365,320.28,2024-01-25,Android,Texas
AD0390,USER204,CAMPAIGN6,8411,3681,227,149.57,2024-01-26,Other,California
AD0391,USER97,CAMPAIGN5,930,1290,650,120.57,2024-01-27,Android,Null
AD0392,USER366,CAMPAIGN11,5277,1640,435,156.29,2024-01-28,Android,New York
AD0393,USER463,CAMPAIGN4,9661,2682,398,128.4,2024-01-29,Android,Null
AD0394,USER467,CAMPAIGN12,9032,987,210,15.88,2024-01-30,iOS,Texas
AD0395,USER211,CAMPAIGN4,8408,1218,390,485.78,2024-01-31,Android,Florida
AD0396,USER237,CAMPAIGN3,6049,1355,498,110.76,2024-02-01,Android,Texas
AD0397,USER385,CAMPAIGN6,2938,4265,539,367.15,2024-02-02,Other,Unknown
AD0398,USER62,CAMPAIGN3,1250,4616,562,381.42,2024-02-03,Other,Unknown
AD0399,USER68,CAMPAIGN7,7660,4135,490,464.66,2024-02-04,iOS,Florida
AD0400,USER311,CAMPAIGN5,2031,1560,441,15.76,2024-02-05,iOS,Florida
AD0401,USER76,CAMPAIGN10,9304,1418,260,436.09,2024-02-06,Android,Null
AD0402,USER436,CAMPAIGN3,1764,954,772,263.85,2024-02-07,Other,Null
AD0403,USER453,CAMPAIGN20,1181,983,349,316.46,2024-02-08,Other,Texas
AD0404,USER192,CAMPAIGN20,612,974,351,322.41,2024-02-09,Android,Null
AD0405,USER357,CAMPAIGN8,7905,4133,519,409.99,2024-02-10,iOS,Null
AD0406,USER7,CAMPAIGN1,5337,3972,319,167.04,2024-02-11,Other,Florida
AD0407,USER20,CAMPAIGN1,659,913,137,366.66,2024-02-12,Android,Texas
AD0408,USER82,CAMPAIGN18,3772,4549,549,264.52,2024-02-13,Android,New York
AD0409,USER54,CAMPAIGN2,7504,36,622,396.8,2024-02-14,iOS,Unknown
AD0410,USER207,CAMPAIGN3,3443,3387,991,495.28,2024-02-15,iOS,Unknown
AD0411,USER417,CAMPAIGN1,4170,1711,367,100.73,2024-02-16,Other,California
AD0412,USER192,CAMPAIGN7,9762,3020,219,497.33,2024-02-17,iOS,Null
AD0413,USER449,CAMPAIGN9,680,795,336,45.36,2024-02-18,iOS,Unknown
AD0414,USER144,CAMPAIGN2,7104,4036,222,1.66,2024-02-19,iOS,Null
AD0415,USER466,CAMPAIGN17,8230,4688,647,22.56,2024-02-20,Other,Florida
AD0416,USER228,CAMPAIGN20,3247,3111,767,171.22,2024-02-21,Other,Null
AD0417,USER62,CAMPAIGN8,4349,1324,359,316.64,2024-02-22,Other,New York
AD0418,USER263,CAMPAIGN12,1779,317,920,34.98,2024-02-23,iOS,Florida
AD0419,USER54,CAMPAIGN11,3606,2396,328,3.33,2024-02-24,Other,Unknown
AD0420,USER398,CAMPAIGN11,7353,2162,961,468.58,2024-02-25,Android,Unknown
AD0421,USER203,CAMPAIGN3,2844,2745,462,411.05,2024-02-26,Other,Null
AD0422,USER85,CAMPAIGN16,9535,1591,945,404.69,2024-02-27,Other,Texas
AD0423,USER91,CAMPAIGN4,5288,3111,962,442.27,2024-02-28,Android,Unknown
AD0424,USER395,CAMPAIGN17,2241,3930,560,350.17,2024-02-29,Other,Florida
AD0425,USER398,CAMPAIGN20,6717,1996,803,52.65,2024-03-01,Other,Null
AD0426,USER310,CAMPAIGN4,2579,1312,381,199.85,2024-03-02,iOS,Florida
AD0427,USER44,CAMPAIGN19,6584,1285,835,361.71,2024-03-03,iOS,Texas
AD0428,USER331,CAMPAIGN5,9927,4311,589,140.53,2024-03-04,iOS,Null
AD0429,USER166,CAMPAIGN18,7521,2383,616,343.86,2024-03-05,Android,Florida
AD0430,USER230,CAMPAIGN10,4552,3239,168,12.74,2024-03-06,iOS,New York
AD0431,USER165,CAMPAIGN8,5981,2139,216,153.42,2024-03-07,Android,California
AD0432,USER442,CAMPAIGN20,6765,1704,377,274.79,2024-03-08,Other,Texas
AD0433,USER61,CAMPAIGN15,2949,362,118,316.23,2024-03-09,Android,New York
AD0434,USER205,CAMPAIGN18,7490,2604,189,288.73,2024-03-10,iOS,New York
AD0435,USER72,CAMPAIGN8,7005,1716,766,349.03,2024-03-11,Android,New York
AD0436,USER313,CAMPAIGN17,2589,4451,369,3.54,2024-03-12,Other,Unknown
AD0437,USER6,CAMPAIGN17,9923,4286,777,50.92,2024-03-13,iOS,Florida
AD0438,USER95,CAMPAIGN3,9307,3738,148,434.54,2024-03-14,Other,California
AD0439,USER401,CAMPAIGN11,9640,2469,675,341.03,2024-03-15,iOS,Unknown
AD0440,USER126,CAMPAIGN3,4711,4795,651,56.91,2024-03-16,iOS,California
AD0441,USER382,CAMPAIGN10,2939,556,858,421.12,2024-03-17,iOS,Texas
AD0442,USER223,CAMPAIGN2,8627,825,487,121.49,2024-03-18,Android,Null
AD0443,USER186,CAMPAIGN10,5978,2808,769,239.39,2024-03-19,Other,California
AD0444,USER232,CAMPAIGN19,9187,4521,373,73.03,2024-03-20,Android,New York
AD0445,USER252,CAMPAIGN15,6403,2719,780,355.2,2024-03-21,Android,Florida
AD0446,USER389,CAMPAIGN12,951,3508,692,333.59,2024-03-22,iOS,New York
AD0447,USER341,CAMPAIGN3,1787,3741,159,105.95,2024-03-23,iOS,Null
AD0448,USER169,CAMPAIGN5,6933,1574,350,431.77,2024-03-24,Other,Texas
AD0449,USER487,CAMPAIGN18,2527,3998,911,200.95,2024-03-25,Android,Unknown
AD0450,USER313,CAMPAIGN17,9860,2129,287,146.61,2024-03-26,Android,Florida
AD0451,USER295,CAMPAIGN3,4100,2403,287,76.59,2024-03-27,iOS,Null
AD0452,USER245,CAMPAIGN2,5152,3329,891,133.45,2024-03-28,Other,California
AD0453,USER116,CAMPAIGN2,2838,588,225,11.5,2024-03-29,iOS,Texas
AD0454,USER317,CAMPAIGN2,5832,2012,522,291.84,2024-03-30,Other,Florida
AD0455,USER83,CAMPAIGN19,5487,1547,521,421.19,2024-03-31,Android,California
AD0456,USER284,CAMPAIGN18,8102,294,782,274.72,2024-04-01,Other,Null
AD0457,USER175,CAMPAIGN18,5636,1985,272,110.03,2024-04-02,iOS,New York
AD0458,USER489,CAMPAIGN6,4013,3117,935,17.32,2024-04-03,iOS,New York
AD0459,USER298,CAMPAIGN2,1166,1690,401,107.71,2024-04-04,Android,Texas
AD0460,USER141,CAMPAIGN6,7823,1136,182,208.35,2024-04-05,iOS,California
AD0461,USER149,CAMPAIGN13,4480,2064,968,379.93,2024-04-06,iOS,California
AD0462,USER346,CAMPAIGN3,4207,4455,664,94.33,2024-04-07,iOS,Florida
AD0463,USER66,CAMPAIGN4,5826,4795,487,360.04,2024-04-08,Android,Texas
AD0464,USER121,CAMPAIGN17,3473,4543,826,433.53,2024-04-09,Other,Unknown
AD0465,USER3,CAMPAIGN2,9045,4770,845,227.25,2024-04-10,Android,Florida
AD0466,USER255,CAMPAIGN1,2182,1007,123,410.81,2024-04-11,Android,Unknown
AD0467,USER233,CAMPAIGN6,9067,2514,984,277.55,2024-04-12,Other,New York
AD0468,USER212,CAMPAIGN7,6848,3526,625,318.73,2024-04-13,Other,New York
AD0469,USER417,CAMPAIGN18,9917,4681,789,263.38,2024-04-14,iOS,Texas
AD0470,USER371,CAMPAIGN16,517,1247,413,231.85,2024-04-15,Other,Null
AD0471,USER498,CAMPAIGN3,8406,3902,979,117.71,2024-04-16,Android,Florida
AD0472,USER133,CAMPAIGN2,8908,1435,724,151.95,2024-04-17,Other,Florida
AD0473,USER310,CAMPAIGN3,4074,571,171,145.34,2024-04-18,Other,Null
AD0474,USER333,CAMPAIGN17,3367,2382,287,281.86,2024-04-19,Other,Unknown
AD0475,USER59,CAMPAIGN19,925,1245,434,60.42,2024-04-20,iOS,New York
AD0476,USER343,CAMPAIGN10,7768,2084,685,458.44,2024-04-21,Android,California
AD0477,USER32,CAMPAIGN13,5845,277,112,360.47,2024-04-22,Android,Florida
AD0478,USER5,CAMPAIGN18,9808,1887,887,201.02,2024-04-23,Other,New York
AD0479,USER458,CAMPAIGN17,512,4579,916,79.73,2024-04-24,Android,Florida
AD0480,USER181,CAMPAIGN10,7643,1265,994,441.06,2024-04-25,iOS,Unknown
AD0481,USER216,CAMPAIGN7,7687,4826,121,411.98,2024-04-26,Other,Null
AD0482,USER180,CAMPAIGN15,828,1040,543,361.0,2024-04-27,Android,Unknown
AD0483,USER334,CAMPAIGN15,7264,917,221,136.14,2024-04-28,Other,California
AD0484,USER206,CAMPAIGN5,8967,885,630,201.52,2024-04-29,Android,New York
AD0485,USER138,CAMPAIGN2,6088,2752,38,51.82,2024-04-30,iOS,Unknown
AD0486,USER66,CAMPAIGN9,2604,21,496,94.93,2024-05-01,Other,New York
AD0487,USER196,CAMPAIGN19,3067,4569,779,391.62,2024-05-02,Android,New York
AD0488,USER475,CAMPAIGN6,2886,3191,232,357.66,2024-05-03,iOS,California
AD0489,USER408,CAMPAIGN8,1222,2353,942,296.95,2024-05-04,iOS,Null
AD0490,USER301,CAMPAIGN9,4179,4799,529,447.92,2024-05-05,Android,New York
AD0491,USER431,CAMPAIGN11,1671,686,148,291.84,2024-05-06,iOS,Florida
AD0492,USER360,CAMPAIGN3,5173,284,396,233.75,2024-05-07,Android,Texas
AD0493,USER120,CAMPAIGN7,5204,4811,660,170.52,2024-05-08,Android,New York
AD0494,USER468,CAMPAIGN13,2243,3747,637,470.25,2024-05-09,iOS,Florida
AD0495,USER64,CAMPAIGN7,9979,762,903,41.82,2024-05-10,Android,Florida
AD0496,USER183,CAMPAIGN11,6906,2428,301,465.48,2024-05-11,Other,Null
AD0497,USER361,CAMPAIGN16,7457,2507,359,413.44,2024-05-12,iOS,Unknown
AD0498,USER62,CAMPAIGN6,3540,28,237,65.4,2024-05-13,Android,Null
AD0499,USER78,CAMPAIGN9,3866,906,646,282.71,2024-05-14,Android,New York
AD0500,USER66,CAMPAIGN18,5744,3104,662,433.34,2024-05-15,iOS,New York
AD0501,USER2,CAMPAIGN3,3014,3999,235,286.12,2024-05-16,iOS,Unknown
AD0502,USER309,CAMPAIGN7,5068,2994,735,453.65,2024-05-17,Other,Florida
AD0503,USER57,CAMPAIGN19,6017,2506,202,471.52,2024-05-18,Android,Null
AD0504,USER288,CAMPAIGN18,8887,4665,255,211.48,2024-05-19,Android,New York
AD0505,USER9,CAMPAIGN17,828,3609,597,188.97,2024-05-20,Other,New York
AD0506,USER358,CAMPAIGN10,1465,3553,661,468.19,2024-05-21,Other,California
AD0507,USER456,CAMPAIGN9,4592,1453,234,337.73,2024-05-22,iOS,New York
AD0508,USER118,CAMPAIGN14,798,4833,344,58.45,2024-05-23,Android,Florida
AD0509,USER137,CAMPAIGN15,7286,3356,533,21.62,2024-05-24,Other,Texas
AD0510,USER234,CAMPAIGN20,495,515,859,282.53,2024-05-25,iOS,New York
AD0511,USER409,CAMPAIGN18,7500,38,796,465.12,2024-05-26,Other,Unknown
AD0512,USER240,CAMPAIGN14,8182,3342,780,422.2,2024-05-27,iOS,Texas
AD0513,USER500,CAMPAIGN1,4271,886,465,338.09,2024-05-28,Android,Florida
AD0514,USER166,CAMPAIGN3,4460,2844,769,69.99,2024-05-29,iOS,California
AD0515,USER1,CAMPAIGN9,2602,2204,540,127.49,2024-05-30,Android,Texas
AD0516,USER332,CAMPAIGN6,817,1098,212,437.82,2024-05-31,iOS,Texas
AD0517,USER169,CAMPAIGN8,2882,1823,462,91.81,2024-06-01,Android,Florida
AD0518,USER343,CAMPAIGN8,5046,3201,435,139.58,2024-06-02,iOS,California
AD0519,USER422,CAMPAIGN8,5586,3155,282,65.24,2024-06-03,iOS,Texas
AD0520,USER468,CAMPAIGN14,8435,3093,561,338.22,2024-06-04,Other,Texas
AD0521,USER312,CAMPAIGN14,5080,3530,606,472.02,2024-06-05,Other,Unknown
AD0522,USER170,CAMPAIGN12,7366,3778,462,134.85,2024-06-06,Android,Null
AD0523,USER204,CAMPAIGN8,4591,2896,406,237.97,2024-06-07,Other,Florida
AD0524,USER152,CAMPAIGN17,7292,3453,87,317.35,2024-06-08,Other,Texas
AD0525,USER473,CAMPAIGN20,5688,3511,43,499.73,2024-06-09,Android,Unknown
AD0526,USER221,CAMPAIGN15,7751,988,460,52.85,2024-06-10,Other,Florida
AD0527,USER398,CAMPAIGN4,3736,4116,277,249.54,2024-06-11,Other,Unknown
AD0528,USER483,CAMPAIGN16,1267,4964,682,192.87,2024-06-12,Android,California
AD0529,USER462,CAMPAIGN19,1162,4026,420,432.98,2024-06-13,Other,Null
AD0530,USER329,CAMPAIGN3,2256,4179,700,238.25,2024-06-14,Android,Unknown
AD0531,USER4,CAMPAIGN3,7960,1682,352,55.93,2024-06-15,Android,Null
AD0532,USER111,CAMPAIGN9,5261,4665,695,317.39,2024-06-16,iOS,Unknown
AD0533,USER327,CAMPAIGN2,5405,3963,514,385.5,2024-06-17,Android,California
AD0534,USER303,CAMPAIGN16,6641,933,702,1.94,2024-06-18,Other,New York
AD0535,USER126,CAMPAIGN1,4829,3598,629,429.55,2024-06-19,iOS,New York
AD0536,USER411,CAMPAIGN6,9448,3233,18,93.42,2024-06-20,Other,Null
AD0537,USER363,CAMPAIGN7,7430,1980,22,276.26,2024-06-21,Other,Unknown
AD0538,USER467,CAMPAIGN18,5434,1855,412,208.19,2024-06-22,Other,California
AD0539,USER274,CAMPAIGN16,9024,3056,29,359.97,2024-06-23,Android,California
AD0540,USER145,CAMPAIGN15,4430,792,806,185.9,2024-06-24,Android,Texas
AD0541,USER1,CAMPAIGN12,8110,791,107,434.95,2024-06-25,Android,Florida
AD0542,USER199,CAMPAIGN4,6901,1809,366,365.38,2024-06-26,iOS,California
AD0543,USER359,CAMPAIGN19,4946,2255,280,324.03,2024-06-27,Android,Texas
AD0544,USER296,CAMPAIGN9,6831,3610,127,398.22,2024-06-28,iOS,New York
AD0545,USER232,CAMPAIGN15,7341,1607,228,377.13,2024-06-29,Other,Null
AD0546,USER342,CAMPAIGN17,1053,984,110,18.45,2024-06-30,Android,Florida
AD0547,USER377,CAMPAIGN18,2639,3676,135,197.67,2024-07-01,Other,California
AD0548,USER63,CAMPAIGN5,7156,3380,361,465.44,2024-07-02,iOS,California
AD0549,USER339,CAMPAIGN7,1642,519,185,63.3,2024-07-03,Android,Unknown
AD0550,USER393,CAMPAIGN11,5393,590,655,368.68,2024-07-04,iOS,New York
AD0551,USER164,CAMPAIGN2,1291,1050,583,487.31,2024-07-05,iOS,California
AD0552,USER268,CAMPAIGN20,6413,3633,128,26.57,2024-07-06,Other,Florida
AD0553,USER109,CAMPAIGN10,7038,4444,875,341.26,2024-07-07,Other,California
AD0554,USER247,CAMPAIGN3,2781,959,260,234.34,2024-07-08,iOS,California
AD0555,USER474,CAMPAIGN19,9509,692,514,289.8,2024-07-09,Other,Florida
AD0556,USER280,CAMPAIGN7,1640,3899,448,43.13,2024-07-10,Other,Unknown
AD0557,USER264,CAMPAIGN16,6272,4473,899,21.98,2024-07-11,iOS,California
AD0558,USER39,CAMPAIGN20,5641,2946,103,333.6,2024-07-12,Other,New York
AD0559,USER97,CAMPAIGN6,9680,526,482,411.74,2024-07-13,Other,Unknown
AD0560,USER457,CAMPAIGN17,1465,3224,223,391.12,2024-07-14,Other,California
AD0561,USER150,CAMPAIGN10,8791,2253,831,272.13,2024-07-15,Other,Texas
AD0562,USER315,CAMPAIGN3,9972,3344,873,50.38,2024-07-16,Android,Null
AD0563,USER485,CAMPAIGN8,8802,3965,865,344.18,2024-07-17,Android,Florida
AD0564,USER310,CAMPAIGN5,7594,1875,490,121.32,2024-07-18,Android,Unknown
AD0565,USER32,CAMPAIGN4,4412,1763,472,455.58,2024-07-19,Android,Florida
AD0566,USER286,CAMPAIGN6,1424,520,9,419.21,2024-07-20,iOS,New York
AD0567,USER33,CAMPAIGN7,9447,1016,404,354.84,2024-07-21,iOS,New York
AD0568,USER138,CAMPAIGN19,3241,116,895,474.45,2024-07-22,Android,California
AD0569,USER472,CAMPAIGN13,7519,2433,301,16.2,2024-07-23,Android,Texas
AD0570,USER318,CAMPAIGN11,3586,583,230,368.23,2024-07-24,iOS,Texas
AD0571,USER412,CAMPAIGN19,1910,394,730,165.46,2024-07-25,Other,Florida
AD0572,USER444,CAMPAIGN16,6688,3788,922,453.08,2024-07-26,iOS,Unknown
AD0573,USER77,CAMPAIGN17,3023,2768,65,133.7,2024-07-27,Other,Null
AD0574,USER213,CAMPAIGN2,5401,4167,936,362.57,2024-07-28,Other,New York
AD0575,USER185,CAMPAIGN15,4286,3860,111,438.88,2024-07-29,Other,New York
AD0576,USER161,CAMPAIGN9,9005,273,12,21.31,2024-07-30,Other,Florida
AD0577,USER303,CAMPAIGN14,6077,2013,392,199.12,2024-07-31,Android,Unknown
AD0578,USER400,CAMPAIGN18,4368,4433,499,381.27,2024-08-01,Other,Null
AD0579,USER135,CAMPAIGN20,4848,1389,931,227.73,2024-08-02,iOS,Unknown
AD0580,USER361,CAMPAIGN20,4949,3566,597,133.99,2024-08-03,Android,Unknown
AD0581,USER480,CAMPAIGN15,9535,4702,233,110.29,2024-08-04,Other,Unknown
AD0582,USER124,CAMPAIGN11,3809,165,601,66.19,2024-08-05,Other,California
AD0583,USER212,CAMPAIGN8,9373,1567,313,428.64,2024-08-06,iOS,Null
AD0584,USER24,CAMPAIGN5,6719,728,565,287.89,2024-08-07,iOS,Florida
AD0585,USER121,CAMPAIGN12,8747,2043,11,38.65,2024-08-08,iOS,Null
AD0586,USER405,CAMPAIGN19,9186,4197,208,191.6,2024-08-09,Other,New York
AD0587,USER351,CAMPAIGN4,9676,3496,973,184.18,2024-08-10,Android,New York
AD0588,USER176,CAMPAIGN3,3172,778,13,91.28,2024-08-11,Other,Florida
AD0589,USER435,CAMPAIGN5,6630,213,632,218.04,2024-08-12,iOS,Unknown
AD0590,USER356,CAMPAIGN7,604,3762,417,166.38,2024-08-13,iOS,Unknown
AD0591,USER167,CAMPAIGN5,1314,1576,436,171.23,2024-08-14,iOS,Null
AD0592,USER194,CAMPAIGN3,1631,2448,376,369.64,2024-08-15,Android,Unknown
AD0593,USER285,CAMPAIGN10,7676,2936,19,112.02,2024-08-16,Android,Florida
AD0594,USER58,CAMPAIGN19,923,3117,586,321.11,2024-08-17,iOS,Null
AD0595,USER111,CAMPAIGN18,1028,591,911,285.54,2024-08-18,Other,Unknown
AD0596,USER387,CAMPAIGN6,5129,2720,754,284.26,2024-08-19,Android,Florida
AD0597,USER375,CAMPAIGN14,233,713,734,331.67,2024-08-20,Android,Null
AD0598,USER34,CAMPAIGN2,2205,935,69,274.42,2024-08-21,iOS,Florida
AD0599,USER470,CAMPAIGN9,3727,4337,823,439.69,2024-08-22,Other,Florida
AD0600,USER317,CAMPAIGN17,6416,1,210,337.95,2024-08-23,iOS,Null
AD0601,USER241,CAMPAIGN16,1952,2848,100,273.71,2024-08-24,Other,Florida
AD0602,USER6,CAMPAIGN20,5010,4044,697,414.97,2024-08-25,Other,New York
AD0603,USER115,CAMPAIGN4,4275,1949,131,303.27,2024-08-26,iOS,California
AD0604,USER499,CAMPAIGN18,5448,917,622,145.93,2024-08-27,iOS,Null
AD0605,USER319,CAMPAIGN4,9542,3174,380,103.94,2024-08-28,Android,California
AD0606,USER115,CAMPAIGN13,6290,2241,131,76.59,2024-08-29,Other,California
AD0607,USER49,CAMPAIGN1,1356,89,19,449.78,2024-08-30,iOS,Texas
AD0608,USER96,CAMPAIGN14,3476,1709,905,355.21,2024-08-31,Other,Null
AD0609,USER24,CAMPAIGN11,5745,2169,535,468.72,2024-09-01,Android,California
AD0610,USER157,CAMPAIGN13,3586,4238,226,301.84,2024-09-02,Android,Florida
AD0611,USER427,CAMPAIGN5,3684,3041,153,236.96,2024-09-03,Android,New York
AD0612,USER211,CAMPAIGN15,9688,105,804,30.33,2024-09-04,Other,New York
AD0613,USER71,CAMPAIGN20,8153,886,741,335.99,2024-09-05,iOS,Florida
AD0614,USER40,CAMPAIGN6,3430,427,468,291.31,2024-09-06,Android,New York
AD0615,USER2,CAMPAIGN7,2803,1895,821,495.11,2024-09-07,Other,New York
AD0616,USER165,CAMPAIGN14,8762,316,999,119.96,2024-09-08,Android,California
AD0617,USER394,CAMPAIGN17,8220,634,870,265.6,2024-09-09,Android,New York
AD0618,USER255,CAMPAIGN15,7214,1925,404,325.65,2024-09-10,iOS,Unknown
AD0619,USER61,CAMPAIGN4,1453,2056,201,322.47,2024-09-11,Other,New York
AD0620,USER284,CAMPAIGN5,5163,3144,37,280.87,2024-09-12,Android,Unknown
AD0621,USER373,CAMPAIGN12,8649,2270,941,388.58,2024-09-13,iOS,Texas
AD0622,USER81,CAMPAIGN18,7675,1439,771,102.89,2024-09-14,Other,Florida
AD0623,USER12,CAMPAIGN8,767,552,187,362.95,2024-09-15,Other,Texas
AD0624,USER438,CAMPAIGN2,4568,715,56,310.06,2024-09-16,iOS,New York
